horizon,mse,rmse,mae,mape,mdape,smape,coverage,Location
259200000000000,66520.8078140456,257.916280630063,234.743608755648,0.168580359512106,0.159080628868686,0.186648360725254,0.444444444444444,Astoria
259200000000000,28511.2431953692,168.852726348642,133.023624418189,0.116240841503421,0.0935458587330419,0.113644012555065,0.666666666666667,Hell Kitchen
259200000000000,15715.9132723912,125.363125648618,96.2785649383029,0.0815193003881485,0.0402277551949961,0.0853137588004018,0.777777777777778," Lower Manhattan"
345600000000000,105603.883293042,324.96751113464,271.004755314081,0.183193915920742,0.159080628868686,0.2078688156314,0.444444444444444,Astoria
345600000000000,13861.2588044738,117.733847318746,96.2593648224266,0.0839752240768335,0.0514769968544355,0.0873986209534936,0.777777777777778," Lower Manhattan"
345600000000000,22213.2706921057,149.041171131019,125.648603678313,0.0975596957356275,0.107853513485779,0.101069418223108,0.777777777777778,Hell Kitchen
432000000000000,29041.2014664083,170.414792393173,133.868627041343,0.101199705536183,0.123352644147222,0.10451139551618,0.777777777777778,Hell Kitchen
432000000000000,7692.43764184549,87.7065427539217,74.3606949615697,0.0669407696068442,0.0514769968544355,0.0687960768584562,0.888888888888889," Lower Manhattan"
432000000000000,89058.3705922965,298.426491103415,218.255515712261,0.149345700564465,0.153625144207983,0.168379552803216,0.666666666666667,Astoria
518400000000000,59711.6625887455,244.35969919106,152.060807255163,0.113631999160359,0.0470234358901065,0.121497405196423,0.777777777777778,Astoria
518400000000000,15241.3608828007,123.45590663391,96.0446446156211,0.0833884127834288,0.0797957916933921,0.0863671474895622,0.777777777777778," Lower Manhattan"
518400000000000,39852.4128655854,199.630691191473,163.065415035118,0.125961323811765,0.126992579921299,0.130760213457267,0.777777777777778,Hell Kitchen
604800000000000,50518.0437848167,224.762193851227,195.82942477668,0.146784124031959,0.155071494252686,0.156214486396295,0.555555555555556,Hell Kitchen
604800000000000,30048.0490517423,173.343730927145,133.013238812983,0.114208805201271,0.0913193323396758,0.117164368930469,0.666666666666667," Lower Manhattan"
604800000000000,28725.9019105117,169.487173291998,122.6964843748,0.104064015333747,0.0488897846179507,0.105084439702821,0.888888888888889,Astoria
691200000000000,62082.2526497611,249.163104511405,206.604666609326,0.162834312464285,0.181036534379816,0.175848389498641,0.444444444444444," Lower Manhattan"
691200000000000,49660.4635185652,222.846277775881,171.177743999648,0.131294804168563,0.109369666894793,0.137957273334668,0.777777777777778,Astoria
691200000000000,55421.9968212932,235.418769050586,214.489734223036,0.159639068245683,0.168932830912298,0.172117493823204,0.444444444444444,Hell Kitchen
777600000000000,72177.7113033915,268.659098679705,239.10289832777,0.167482426379806,0.169690136685196,0.186016615878884,0.333333333333333,Hell Kitchen
777600000000000,74713.3962669134,273.337513464423,239.731725240697,0.182891754368316,0.181036534379816,0.200197910712573,0.333333333333333," Lower Manhattan"
777600000000000,46959.7841683903,216.702063138287,165.133941616686,0.121131461988533,0.109369666894793,0.131003571280698,0.777777777777778,Astoria
864000000000000,27206.5933187034,164.944212746927,117.465397937365,0.0860140241099437,0.0620614507252973,0.0924746405531286,0.888888888888889,Astoria
864000000000000,64484.2021775743,253.937398146816,220.725401671472,0.162930893710917,0.152987738589684,0.181595916100744,0.444444444444444," Lower Manhattan"
864000000000000,82501.9585942288,287.231541781589,252.169246758958,0.174685426186795,0.169690136685196,0.194920123588751,0.444444444444444,Hell Kitchen
950400000000000,46304.579920922,215.184989999121,193.712602890174,0.146845164850042,0.152987738589684,0.16052906195822,0.444444444444444," Lower Manhattan"
950400000000000,8162.08991581953,90.3442854629972,70.2634109645957,0.0638527155016148,0.0492490501576902,0.0630335251192073,1,Astoria
950400000000000,82868.7149099306,287.869267046572,249.700364178977,0.17225449425555,0.157203116727164,0.192732649211193,0.555555555555556,Hell Kitchen
1036800000000000,41581.9580958578,203.916546890775,184.30471298134,0.141558146459467,0.152987738589684,0.154098702942529,0.444444444444444," Lower Manhattan"
1036800000000000,23131.5675755808,152.090655779968,107.475186241382,0.110097826478632,0.0709677935449324,0.0995131223676099,0.888888888888889,Astoria
1036800000000000,113012.886771096,336.173893648951,298.405165237244,0.21541309278381,0.209174792829261,0.23216909985204,0.444444444444444,Hell Kitchen
1123200000000000,27948.7020153609,167.178652989432,126.847323601181,0.13118041096494,0.0946511854803832,0.117377371704751,0.888888888888889,Astoria
1123200000000000,164232.113551305,405.255615076837,376.206662286073,0.28718529369331,0.26234497726,0.294843740205288,0.222222222222222,Hell Kitchen
1123200000000000,64075.8836921907,253.132146698499,236.500385244553,0.187075988943924,0.212488443984118,0.198962046782475,0.222222222222222," Lower Manhattan"
1209600000000000,60432.4469284214,245.83011802548,173.430119608867,0.149206545953969,0.0946511854803832,0.145388223919409,0.777777777777778,Astoria
1209600000000000,58531.2564651992,241.932338609784,226.835430968183,0.179747229458353,0.155943751861951,0.189845200933807,0.222222222222222," Lower Manhattan"
1209600000000000,209897.100718746,458.14528341864,424.407445809037,0.313113224656208,0.333682739334206,0.322652234191251,0.111111111111111,Hell Kitchen
1296000000000000,55614.1557410561,235.826537397843,202.152759895681,0.161343623162852,0.144291708833315,0.171303701085792,0.333333333333333," Lower Manhattan"
1296000000000000,163061.883279812,403.809216437432,348.500604905285,0.261575885998093,0.236254986918772,0.266771155030563,0.222222222222222,Hell Kitchen
1296000000000000,105098.097543018,324.188367377699,228.909008832965,0.152441372798522,0.0946511854803832,0.17077033171912,0.666666666666667,Astoria
1382400000000000,93537.8719550074,305.839618027173,235.605662650403,0.173367118186988,0.193051485563529,0.180330296685471,0.555555555555556,Hell Kitchen
1382400000000000,129909.114780427,360.429070387541,275.570913536382,0.171151910437908,0.227573323990079,0.199417123948233,0.444444444444444,Astoria
1382400000000000,37663.7035867208,194.071387862098,155.053765637728,0.117678536120154,0.142345474664222,0.129660453990387,0.444444444444444," Lower Manhattan"
1468800000000000,50529.9384173728,224.788652777165,195.370723948784,0.159193068970355,0.191279110370473,0.161017815591287,0.666666666666667,Hell Kitchen
1468800000000000,38124.0047006751,195.253693180629,147.691830235599,0.113870609256027,0.0824727735794493,0.125556725943173,0.555555555555556," Lower Manhattan"
1468800000000000,122611.132948419,350.158725363825,297.119639213876,0.189482464098254,0.227573323990079,0.217233390403506,0.333333333333333,Astoria
1555200000000000,61041.5662383245,247.065914764308,222.705174702125,0.170391343912076,0.184699440067497,0.176874099084264,0.666666666666667,Hell Kitchen
1555200000000000,106277.3003633,326.001994416139,291.598995039609,0.191444795675571,0.191158623288717,0.216908741890238,0.333333333333333,Astoria
1555200000000000,32794.1164540042,181.091458810194,150.417336182773,0.116323786452526,0.148657024314028,0.126124739838188,0.444444444444444," Lower Manhattan"
1641600000000000,81735.0332871362,285.893394969412,271.567248990954,0.19883721303724,0.191279110370473,0.210405896974869,0.444444444444444,Hell Kitchen
1641600000000000,180948.140319401,425.379995203584,361.024264515603,0.219314967856785,0.191158623288717,0.256127374597425,0.333333333333333,Astoria
1641600000000000,22007.7892604171,148.350225009661,119.825613281716,0.0956281709002651,0.0824727735794493,0.102091276860599,0.666666666666667," Lower Manhattan"
1728000000000000,93996.1232726565,306.587872024737,277.68934345351,0.197761207315177,0.204449813975577,0.212125742273465,0.444444444444444,Hell Kitchen
1728000000000000,12402.7266939974,111.367529801093,86.4061157669473,0.0703312570362678,0.0456674260052721,0.0736686743976564,0.777777777777778," Lower Manhattan"
1728000000000000,171760.084947988,414.439482853634,326.849105930738,0.194032037961531,0.177573792910863,0.227624648794964,0.444444444444444,Astoria
1814400000000000,15858.910423775,125.93216596158,81.2995951196093,0.0645460296339666,0.0454357029351687,0.0685660350892714,0.888888888888889," Lower Manhattan"
1814400000000000,135023.056307721,367.454835738654,258.997198208564,0.163825589211992,0.0875922469723075,0.183227351161409,0.555555555555556,Astoria
1814400000000000,100613.207441211,317.195850290024,273.961238087602,0.194184742739454,0.20755753978042,0.205896538258622,0.444444444444444,Hell Kitchen
1900800000000000,33334.4638371612,182.577281821045,131.074482125917,0.104853061551016,0.0759772224907234,0.10426886075095,0.777777777777778,Astoria
1900800000000000,18429.3407260483,135.754707933273,90.3147018248684,0.0757154918584782,0.0454357029351687,0.077466237749186,0.777777777777778," Lower Manhattan"
1900800000000000,86478.930441173,294.073001890981,245.664030632263,0.175667251977715,0.199234758310394,0.185092862472931,0.555555555555556,Hell Kitchen
1987200000000000,33596.3765874307,183.293143863677,137.581316949224,0.109959051302586,0.0759772224907234,0.109696953983433,0.777777777777778,Astoria
1987200000000000,31571.4975717784,177.683700917609,136.458540818925,0.108702960981439,0.089077151523648,0.114053838582313,0.555555555555556," Lower Manhattan"
1987200000000000,57363.6376712161,239.507072278077,203.555090976039,0.145081212411883,0.127817773542471,0.151349929713756,0.666666666666667,Hell Kitchen
2073600000000000,31672.9776387089,177.969035617741,164.970039386362,0.119764116129895,0.109737200100811,0.12497710305369,0.777777777777778,Hell Kitchen
2073600000000000,29184.6394205285,170.835123497858,119.477168380967,0.086282630981809,0.0516898256166335,0.0906124990185649,0.888888888888889,Astoria
2073600000000000,41543.5374596174,203.822318355026,163.986570745256,0.127050272797945,0.137878027804035,0.134623866704706,0.444444444444444," Lower Manhattan"
2160000000000000,48038.9964064143,219.178001648008,189.112267192172,0.139262927850731,0.137878027804035,0.151710790844459,0.333333333333333," Lower Manhattan"
2160000000000000,29524.2084344006,171.826099398201,125.819710299344,0.0885816906747536,0.0714597823794143,0.0952849320445651,0.777777777777778,Astoria
2160000000000000,20640.7790547967,143.668991277856,126.776266223856,0.0901660189836568,0.0882637885160038,0.0943119465600121,0.888888888888889,Hell Kitchen
2246400000000000,49862.3032072406,223.298686084895,180.386930664667,0.130507177555878,0.116397274942739,0.144238345583686,0.444444444444444," Lower Manhattan"
2246400000000000,10226.6699624906,101.126999176731,74.3047570719326,0.0566544724162781,0.0339757514492418,0.0589941904197322,0.888888888888889,Astoria
2246400000000000,16365.018086869,127.925830413052,106.644190381573,0.0770001936050204,0.077954958472044,0.0801695429375068,0.888888888888889,Hell Kitchen
2332800000000000,20475.0455948289,143.091039533679,122.786361670085,0.0959352561233785,0.0859676339576596,0.095872195510238,0.888888888888889,Hell Kitchen
2332800000000000,26440.2207324038,162.604491735019,98.2205278907262,0.0937133874175787,0.0339757514492418,0.0843067597401697,0.777777777777778,Astoria
2332800000000000,41069.2805531054,202.655571236286,169.198499940448,0.12172181384023,0.116397274942739,0.133064561653739,0.444444444444444," Lower Manhattan"
2419200000000000,49553.8181795584,222.606869120336,196.462668119742,0.167110320938684,0.162895048073647,0.159075788226175,0.555555555555556,Hell Kitchen
2419200000000000,54328.4822962948,233.084710558833,198.528077690984,0.152718017755119,0.168804563838316,0.159782995839038,0.333333333333333," Lower Manhattan"
2419200000000000,32902.0363051043,181.389184642041,113.205121239595,0.112049829166364,0.025773085888514,0.0971679742746395,0.777777777777778,Astoria
2505600000000000,34614.5339182232,186.049815689839,124.607724328295,0.1211765635699,0.0716930128858109,0.10636908349341,0.777777777777778,Astoria
2505600000000000,62066.0424601616,249.130573114103,231.929862630106,0.18999415041649,0.178979376950184,0.190519395591928,0.111111111111111," Lower Manhattan"
2505600000000000,114962.446559636,339.061125108196,299.478477204249,0.246338977683462,0.208035070314874,0.232947470732799,0.333333333333333,Hell Kitchen
2592000000000000,49047.7428668294,221.46725009994,192.114218296597,0.165636907933743,0.178979376950184,0.162936056211432,0.333333333333333," Lower Manhattan"
2592000000000000,104323.387675746,322.991312074715,261.191685517445,0.215593483552886,0.208035070314874,0.202777510730745,0.444444444444444,Hell Kitchen
2592000000000000,44101.8515429508,210.004408389326,141.895472036118,0.105362887167219,0.0716930128858109,0.106629793133521,0.777777777777778,Astoria